nov.-14 16:43:52.797 [main] DEBUG nextflow.cli.Launcher - $> nextflow run main.nf -preview
nov.-14 16:43:52.853 [main] DEBUG nextflow.cli.CmdRun - N E X T F L O W  ~  version 25.10.0
nov.-14 16:43:52.883 [main] DEBUG nextflow.config.ConfigBuilder - Found config local: /home/localrescue/p/nf-surgeryflow/nextflow.config
nov.-14 16:43:52.885 [main] DEBUG nextflow.config.ConfigBuilder - Parsing config file: /home/localrescue/p/nf-surgeryflow/nextflow.config
nov.-14 16:43:52.903 [main] DEBUG nextflow.config.ConfigBuilder - Applying config profile: `standard`
nov.-14 16:43:54.104 [main] DEBUG nextflow.plugin.PluginsFacade - Setting up plugin manager > mode=prod; embedded=false; plugins-dir=/home/localrescue/.nextflow/plugins; core-plugins: nf-amazon@3.4.1,nf-azure@1.20.2,nf-cloudcache@0.5.0,nf-codecommit@0.5.0,nf-console@1.3.0,nf-google@1.23.3,nf-k8s@1.2.2,nf-tower@1.17.1,nf-wave@1.16.1
nov.-14 16:43:54.115 [main] INFO  o.pf4j.DefaultPluginStatusProvider - Enabled plugins: []
nov.-14 16:43:54.116 [main] INFO  o.pf4j.DefaultPluginStatusProvider - Disabled plugins: []
nov.-14 16:43:54.119 [main] INFO  org.pf4j.DefaultPluginManager - PF4J version 3.12.0 in 'deployment' mode
nov.-14 16:43:54.130 [main] DEBUG nextflow.util.RetryConfig - Missing nextflow session - using default retry config
nov.-14 16:43:54.243 [main] INFO  org.pf4j.AbstractPluginManager - No plugins
nov.-14 16:43:54.244 [main] DEBUG nextflow.plugin.PluginsFacade - Plugins default=[]
nov.-14 16:43:54.244 [main] DEBUG nextflow.plugin.PluginsFacade - Plugins resolved requirement=[]
nov.-14 16:43:54.257 [main] DEBUG n.secret.LocalSecretsProvider - Secrets store: /home/localrescue/.nextflow/secrets/store.json
nov.-14 16:43:54.260 [main] DEBUG nextflow.secret.SecretsLoader - Discovered secrets providers: [nextflow.secret.LocalSecretsProvider@7d8cf9ac] - activable => nextflow.secret.LocalSecretsProvider@7d8cf9ac
nov.-14 16:43:54.267 [main] DEBUG nextflow.cli.CmdRun - Applied DSL=2 by global default
nov.-14 16:43:54.278 [main] DEBUG nextflow.cli.CmdRun - * PREVIEW * null [angry_minsky] DSL2 - revision: ec205366b9
nov.-14 16:43:54.311 [main] DEBUG nextflow.Session - Session UUID: f4481639-64ad-415c-8266-4865485165dd
nov.-14 16:43:54.312 [main] DEBUG nextflow.Session - Run name: angry_minsky
nov.-14 16:43:54.312 [main] DEBUG nextflow.Session - Executor pool size: 20
nov.-14 16:43:54.317 [main] DEBUG nextflow.file.FilePorter - File porter settings maxRetries=3; maxTransfers=50; pollTimeout=null
nov.-14 16:43:54.320 [main] DEBUG nextflow.util.ThreadPoolBuilder - Creating thread pool 'FileTransfer' minSize=10; maxSize=60; workQueue=LinkedBlockingQueue[-1]; allowCoreThreadTimeout=false
nov.-14 16:43:54.336 [main] DEBUG nextflow.cli.CmdRun - 
  Version: 25.10.0 build 10289
  Created: 22-10-2025 16:26 UTC (12:26 HAE)
  System: Linux 5.15.0-139-generic
  Runtime: Groovy 4.0.28 on OpenJDK 64-Bit Server VM 17.0.11+9
  Encoding: UTF-8 (UTF-8)
  Process: 30296@dinf-0051-32i [127.0.1.1]
  CPUs: 20 - Mem: 31 GB (8.5 GB) - Swap: 37.3 GB (37.3 GB)
nov.-14 16:43:54.345 [main] DEBUG nextflow.Session - Work-dir: /home/localrescue/p/nf-surgeryflow/work [ext2/ext3]
nov.-14 16:43:54.345 [main] DEBUG nextflow.Session - Script base path does not exist or is not a directory: /home/localrescue/p/nf-surgeryflow/bin
nov.-14 16:43:54.350 [main] DEBUG nextflow.executor.ExecutorFactory - Extension executors providers=[]
nov.-14 16:43:54.356 [main] DEBUG nextflow.Session - Observer factory (v2): LinObserverFactory
nov.-14 16:43:54.357 [main] DEBUG nextflow.Session - Observer factory (v2): DefaultObserverFactory
nov.-14 16:43:54.383 [main] DEBUG nextflow.cache.CacheFactory - Using Nextflow cache factory: nextflow.cache.DefaultCacheFactory
nov.-14 16:43:54.389 [main] DEBUG nextflow.util.CustomThreadPool - Creating default thread pool > poolSize: 21; maxThreads: 1000
nov.-14 16:43:54.450 [main] DEBUG nextflow.Session - Session start
nov.-14 16:43:54.700 [main] DEBUG nextflow.script.ScriptRunner - > Launching execution
nov.-14 16:43:57.343 [main] DEBUG nextflow.script.ScriptRunner - Parsed script files:
  Script_4f323e730e6e371e: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/preproc/normalize/main.nf
  Script_bb2f7b4f867bf2cc: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/registration/synthmorph/main.nf
  Script_93e1998e05da52a9: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/registration/tractogram/main.nf
  Script_2df3063afcf5b530: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/utils/extractb0/main.nf
  Script_be6d3b182b271603: /home/localrescue/p/nf-surgeryflow/subworkflows/nf-neuro/anatomical_segmentation/main.nf
  Script_3be4aa32c3779d33: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/io/nii2dcm/main.nf
  Script_c0cea35fd7459d66: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/reconst/frf/main.nf
  Script_8aab9fd8a919386e: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/image/burnvoxels/main.nf
  Script_1398a026eb397b44: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/reconst/fodf/main.nf
  Script_27606586420d23e2: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/image/resample/main.nf
  Script_455dc2f7c946df54: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/denoising/nlmeans/main.nf
  Script_14cedd3f3c66206f: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/betcrop/synthbet/main.nf
  Script_8c5818b7aabecbed: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/registration/anattodwi/main.nf
  Script_2b7fa7f92f128d26: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/reconst/meanfrf/main.nf
  Script_59e081b3765b478f: /home/localrescue/p/nf-surgeryflow/subworkflows/local/nii_to_dicom/main.nf
  Script_c69005d79c7b4c87: /home/localrescue/p/nf-surgeryflow/subworkflows/nf-neuro/tractoflow/main.nf
  Script_7fcc9e68c27453ef: /home/localrescue/p/nf-surgeryflow/subworkflows/nf-neuro/topup_eddy/main.nf
  Script_145b63ebbbee0db8: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/segmentation/synthseg/main.nf
  Script_e045b2592328d50b: /home/localrescue/p/nf-surgeryflow/subworkflows/nf-neuro/preproc_dwi/main.nf
  Script_7e12ae2b3f1cf5dc: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/registration/antsapplytransforms/main.nf
  Script_db5fe867b04018ee: /home/localrescue/p/nf-surgeryflow/subworkflows/nf-neuro/bundle_seg/main.nf
  Script_21cb2a260a5b01ad: /home/localrescue/p/nf-surgeryflow/subworkflows/nf-neuro/registration/main.nf
  Script_d342c672562a66c4: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/registration/ants/main.nf
  Script_5b6ee02d1e020c05: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/denoising/mppca/main.nf
  Script_7ee46c7167f484fc: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/bundle/recognize/main.nf
  Script_286ca28c627dda54: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/tracking/pfttracking/main.nf
  Script_cbc608857e25dd31: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/registration/convert/main.nf
  Script_d88df718dbcd3f56: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/preproc/n4/main.nf
  Script_e2f38101349c1392: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/reconst/dtimetrics/main.nf
  Script_92a731557bf6ad2d: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/io/readbids/main.nf
  Script_81d03a272757cb80: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/segmentation/fastseg/main.nf
  Script_16ee95848dff1ac5: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/preproc/eddy/main.nf
  Script_0a40a7bee7143a3b: /home/localrescue/p/nf-surgeryflow/main.nf
  Script_537facf57b29e07d: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/betcrop/antsbet/main.nf
  Script_8d73edf138d92a95: /home/localrescue/p/nf-surgeryflow/subworkflows/nf-neuro/preproc_t1/main.nf
  Script_409b25371dc0678b: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/segmentation/freesurferseg/main.nf
  Script_42ca8c64ea0a53bf: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/betcrop/fslbetcrop/main.nf
  Script_22e2971368225303: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/tracking/localtracking/main.nf
  Script_1f9da8948b79b273: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/registration/easyreg/main.nf
  Script_cbfb68bdc118c163: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/preproc/topup/main.nf
  Script_846af580eb469609: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/preproc/gibbs/main.nf
  Script_ba46ce49d4dac46a: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/image/cropvolume/main.nf
  Script_78b2127240cc6599: /home/localrescue/p/nf-surgeryflow/modules/nf-neuro/tractogram/densitymap/main.nf
nov.-14 16:43:57.343 [main] DEBUG nextflow.Session - Session aborted -- Cause: Argument of `file()` function cannot be empty
nov.-14 16:43:57.352 [main] DEBUG n.trace.WorkflowStatsObserver - Workflow completed > WorkflowStats[succeededCount=0; failedCount=0; ignoredCount=0; cachedCount=0; pendingCount=0; submittedCount=0; runningCount=0; retriesCount=0; abortedCount=0; succeedDuration=0ms; failedDuration=0ms; cachedDuration=0ms;loadCpus=0; loadMemory=0; peakRunning=0; peakCpus=0; peakMemory=0; ]
nov.-14 16:43:57.462 [main] ERROR nextflow.cli.Launcher - Argument of `file()` function cannot be empty
java.lang.IllegalArgumentException: Argument of `file()` function cannot be empty
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at nextflow.Nextflow.file(Nextflow.groovy:116)
	at nextflow.Nextflow.file(Nextflow.groovy)
	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
	at Script_0a40a7bee7143a3b$_runScript_closure1$_closure3.doCall(Script_0a40a7bee7143a3b:23)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:343)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:328)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:280)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1007)
	at groovy.lang.Closure.call(Closure.java:433)
	at groovy.lang.Closure.call(Closure.java:412)
	at nextflow.script.WorkflowDef.run0(WorkflowDef.groovy:205)
